TiPhone+OF Static Library
v5
r1
cCheck dependencies
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/of3dUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/of3dUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxAccelerometer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxAccelerometer/src/ofxAccelerometer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMesh.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofMesh.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofCamera.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofEasyCam.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofNode.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofNode.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofAppRunner.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/app/ofAppRunner.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofEvents.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/events/ofEvents.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofFbo.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofFbo.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofGLRenderer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMaterial.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofMaterial.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
